lon,lat,vs30,Coef,Zone_EC8,PGA_EC8,Soil_EC8
25.18213,41.3,655.47736,0.1,1,0.16,B
25.68213,41.3,620.10077,0.1,1,0.16,B
22.38213,38.4,638.73865,0.15,2,0.24,B
21.38213,38.4,192.73947,0.15,2,0.24,C
23.68213,41.4,840.8712,0.1,1,0.16,A
23.68213,41.3,821.89294,0.1,1,0.16,A
23.78213,41.4,730.4332,0.1,1,0.16,B
23.78213,41.3,709.0732,0.1,1,0.16,B
23.78213,41.2,900,0.1,1,0.16,A
23.88213,41.4,373.00876,0.1,1,0.16,B
23.88213,41.3,578.1189,0.1,1,0.16,B
23.88213,41.2,422.80508,0.1,1,0.16,B
23.98213,41.4,595.0205,0.1,1,0.16,B
23.98213,41.3,622.7987,0.1,1,0.16,B
23.98213,41.2,900,0.1,1,0.16,A
23.98213,40.8,633.0263,0.1,1,0.16,B
24.08213,41.5,819.9779,0.1,1,0.16,A
24.08213,41.4,488.584,0.1,1,0.16,B
24.08213,41.3,800.4471,0.1,1,0.16,A
24.08213,41.2,770.44714,0.1,1,0.16,B
24.08213,41.1,253.61803,0.1,1,0.16,C
24.08213,40.9,900,0.1,1,0.16,A
24.08213,40.8,538.03687,0.1,1,0.16,B
24.18213,41.5,529.4243,0.1,1,0.16,B
24.18213,41.4,572.8491,0.1,1,0.16,B
24.18213,41.3,736.5813,0.1,1,0.16,B
24.18213,41.2,445.038,0.1,1,0.16,B
24.18213,41.1,293.13455,0.1,1,0.16,C
24.18213,41,236.41534,0.1,1,0.16,C
24.18213,40.9,900,0.1,1,0.16,A
24.18213,40.8,567.7214,0.1,1,0.16,B
24.28213,41.5,596.47,0.1,1,0.16,B
24.28213,41.4,626.90466,0.1,1,0.16,B
24.28213,41.3,712.8143,0.1,1,0.16,B
24.28213,41.2,660.9562,0.1,1,0.16,B
24.28213,41.1,373.9489,0.1,1,0.16,B
24.28213,41,294.30008,0.1,1,0.16,C
24.28213,40.9,610.6506,0.1,1,0.16,B
24.38213,41.5,900,0.1,1,0.16,A
24.38213,41.4,752.32745,0.1,1,0.16,B
24.38213,41.3,506.51123,0.1,1,0.16,B
24.38213,41.2,460.86578,0.1,1,0.16,B
24.38213,41.1,825.0835,0.1,1,0.16,A
24.38213,41,525.2214,0.1,1,0.16,B
24.48213,41.5,899.4532,0.1,1,0.16,A
24.48213,41.4,728.4083,0.1,1,0.16,B
24.48213,41.3,595.10565,0.1,1,0.16,B
24.48213,41.2,836.4115,0.1,1,0.16,A
24.48213,41.1,648.7652,0.1,1,0.16,B
24.48213,41,789.1353,0.1,1,0.16,B
24.58213,41.4,810.1804,0.1,1,0.16,A
24.58213,41.3,741.18,0.1,1,0.16,B
24.58213,41.2,898.33923,0.1,1,0.16,A
24.58213,41.1,608.18,0.1,1,0.16,B
24.58213,41,761.3942,0.1,1,0.16,B
24.58213,40.7,900,0.1,1,0.16,A
24.68213,41.4,655.8339,0.1,1,0.16,B
24.68213,41.3,538.07196,0.1,1,0.16,B
24.68213,41.2,619.7152,0.1,1,0.16,B
24.68213,41.1,838.6632,0.1,1,0.16,A
24.68213,41,307.76718,0.1,1,0.16,C
24.68213,40.9,217.49792,0.1,1,0.16,C
24.68213,40.7,774.03674,0.1,1,0.16,B
24.68213,40.6,590.86145,0.1,1,0.16,B
24.78213,41.3,747.3596,0.1,1,0.16,B
24.78213,41.2,898.5292,0.1,1,0.16,A
24.78213,41.1,814.5335,0.1,1,0.16,A
24.78213,41,220.38246,0.1,1,0.16,C
24.78213,40.9,234.22244,0.1,1,0.16,C
24.88213,41.3,736.62115,0.1,1,0.16,B
24.88213,41.2,779.34875,0.1,1,0.16,B
24.88213,41.1,343.84076,0.1,1,0.16,C
24.88213,41,304.95496,0.1,1,0.16,C
24.98213,41.3,619.3003,0.1,1,0.16,B
24.98213,41.2,584.9123,0.1,1,0.16,B
24.98213,41.1,237.54099,0.1,1,0.16,C
24.98213,41,362.01895,0.1,1,0.16,B
25.08213,41.3,571.9193,0.1,1,0.16,B
25.08213,41.2,577.03076,0.1,1,0.16,B
25.08213,41.1,299.58328,0.1,1,0.16,C
25.18213,41.2,518.9286,0.1,1,0.16,B
25.18213,41.1,228.70444,0.1,1,0.16,C
25.18213,41,416.06058,0.1,1,0.16,B
25.28213,41.2,786.7868,0.1,1,0.16,B
25.28213,41.1,253.76408,0.1,1,0.16,C
25.28213,41,287.96472,0.1,1,0.16,C
25.38213,41.2,840.81177,0.1,1,0.16,A
25.38213,41.1,236.70921,0.1,1,0.16,C
25.38213,41,263.945,0.1,1,0.16,C
25.48213,41.2,558.6254,0.1,1,0.16,B
25.48213,41.1,332.26642,0.1,1,0.16,C
25.48213,41,504.21335,0.1,1,0.16,B
25.48213,40.9,387.43414,0.1,1,0.16,B
25.58213,41.3,658.24066,0.1,1,0.16,B
25.58213,41.2,450.11426,0.1,1,0.16,B
25.58213,41.1,294.6258,0.1,1,0.16,C
25.58213,41,282.85938,0.1,1,0.16,C
25.58213,40.9,507.0682,0.1,1,0.16,B
25.68213,41.2,597.5875,0.1,1,0.16,B
25.68213,41.1,277.61356,0.1,1,0.16,C
25.68213,41,386.42654,0.1,1,0.16,B
25.78213,41.3,484.9754,0.1,1,0.16,B
25.78213,41.2,793.73175,0.1,1,0.16,B
25.78213,41.1,514.2256,0.1,1,0.16,B
25.78213,41,525.8215,0.1,1,0.16,B
25.88213,41.3,652.09424,0.1,1,0.16,B
25.88213,41.2,581.95685,0.1,1,0.16,B
25.88213,41.1,454.62183,0.1,1,0.16,B
25.88213,41,510.5136,0.1,1,0.16,B
25.98213,41.3,597.57477,0.1,1,0.16,B
25.98213,41.2,607.8813,0.1,1,0.16,B
25.98213,41.1,679.33044,0.1,1,0.16,B
25.98213,41,439.7842,0.1,1,0.16,B
26.08213,41.7,589.4334,0.1,1,0.16,B
26.08213,41.3,415.27618,0.1,1,0.16,B
26.08213,41.2,460.31512,0.1,1,0.16,B
26.08213,41.1,504.96985,0.1,1,0.16,B
26.08213,41,450.61517,0.1,1,0.16,B
26.18213,41.7,343.48062,0.1,1,0.16,C
26.18213,41.6,531.6482,0.1,1,0.16,B
26.18213,41.5,349.09006,0.1,1,0.16,C
26.18213,41.4,511.4822,0.1,1,0.16,B
26.18213,41.3,488.13184,0.1,1,0.16,B
26.18213,41.2,461.57864,0.1,1,0.16,B
26.18213,41.1,468.09088,0.1,1,0.16,B
26.18213,41,425.72757,0.1,1,0.16,B
26.28213,41.7,281.88666,0.1,1,0.16,C
26.28213,41.6,264.5237,0.1,1,0.16,C
26.28213,41.5,428.61676,0.1,1,0.16,B
26.28213,41.4,420.8499,0.1,1,0.16,B
26.28213,41.3,506.51605,0.1,1,0.16,B
26.28213,41.2,359.75055,0.1,1,0.16,C
26.28213,41.1,524.49316,0.1,1,0.16,B
26.28213,41,258.84586,0.1,1,0.16,C
26.38213,41.6,246.73074,0.1,1,0.16,C
26.38213,41.5,414.65308,0.1,1,0.16,B
26.38213,41.4,284.9665,0.1,1,0.16,C
26.38213,41.3,362.65942,0.1,1,0.16,B
26.48213,41.6,300.9268,0.1,1,0.16,C
26.48213,41.5,303.2201,0.1,1,0.16,C
26.48213,41.4,430.74503,0.1,1,0.16,B
26.58213,41.6,216.03682,0.1,1,0.16,C
26.58213,41.5,198.01407,0.1,1,0.16,C
26.58213,41.4,376.7951,0.1,1,0.16,B
25.68213,40.9,419.85242,0.1,1,0.16,B
25.78213,40.9,585.03033,0.1,1,0.16,B
25.88213,40.9,622.2613,0.1,1,0.16,B
25.98213,40.9,355.3339,0.1,1,0.16,C
26.08213,40.9,426.62698,0.1,1,0.16,B
26.08213,40.8,191.20421,0.1,1,0.16,C
26.18213,40.9,407.7043,0.1,1,0.16,B
26.28213,40.9,203.10474,0.1,1,0.16,C
21.08213,40.2,657.2567,0.1,1,0.16,B
21.08213,40.1,496.1115,0.1,1,0.16,B
21.08213,40,884.05634,0.1,1,0.16,A
21.18213,40.3,575.0459,0.1,1,0.16,B
21.18213,40.2,548.3538,0.1,1,0.16,B
21.18213,40.1,594.6101,0.1,1,0.16,B
21.18213,40,614.721,0.1,1,0.16,B
21.18213,39.9,656.4142,0.1,1,0.16,B
21.18213,39.7,802.48956,0.1,1,0.16,A
21.28213,40.3,434.75583,0.1,1,0.16,B
21.28213,40.2,540.4205,0.1,1,0.16,B
21.28213,40.1,489.8016,0.1,1,0.16,B
21.28213,40,760.1942,0.1,1,0.16,B
21.28213,39.9,550.7056,0.1,1,0.16,B
21.28213,39.8,750.6114,0.1,1,0.16,B
21.28213,39.7,625.1178,0.1,1,0.16,B
21.38213,40.3,437.80533,0.1,1,0.16,B
21.38213,40.2,509.12436,0.1,1,0.16,B
21.38213,40.1,457.5412,0.1,1,0.16,B
21.38213,40,469.4247,0.1,1,0.16,B
21.38213,39.9,625.6124,0.1,1,0.16,B
21.38213,39.8,900,0.1,1,0.16,A
21.38213,39.7,900,0.1,1,0.16,A
21.38213,39.6,795.71704,0.1,1,0.16,B
21.38213,39.5,900,0.1,1,0.16,A
21.48213,40.4,839.4275,0.1,1,0.16,A
21.48213,40.3,352.53864,0.1,1,0.16,C
21.48213,40.2,346.68195,0.1,1,0.16,C
21.48213,40.1,398.06638,0.1,1,0.16,B
21.48213,40,339.8176,0.1,1,0.16,C
21.48213,39.9,532.56757,0.1,1,0.16,B
21.48213,39.8,575.8919,0.1,1,0.16,B
21.48213,39.7,900,0.1,1,0.16,A
21.48213,39.6,845.8338,0.1,1,0.16,A
21.48213,39.5,516.81323,0.1,1,0.16,B
21.58213,40.8,405.15662,0.1,1,0.16,B
21.58213,40.7,461.28116,0.1,1,0.16,B
21.58213,40.6,414.83438,0.1,1,0.16,B
21.58213,40.5,438.04614,0.1,1,0.16,B
21.58213,40.4,900,0.1,1,0.16,A
21.58213,40.3,663.8,0.1,1,0.16,B
21.58213,40.2,571.9446,0.1,1,0.16,B
21.58213,40.1,523.1466,0.1,1,0.16,B
21.58213,40,599.7212,0.1,1,0.16,B
21.58213,39.9,420.48672,0.1,1,0.16,B
21.58213,39.8,608.4339,0.1,1,0.16,B
21.58213,39.7,537.4413,0.1,1,0.16,B
21.58213,39.6,867.99554,0.1,1,0.16,A
21.58213,39.5,900,0.1,1,0.16,A
21.68213,40.9,677.7921,0.1,1,0.16,B
21.68213,40.8,598.31067,0.1,1,0.16,B
21.68213,40.7,361.98746,0.1,1,0.16,B
21.68213,40.6,436.18,0.1,1,0.16,B
21.68213,40.5,271.06134,0.1,1,0.16,C
21.68213,40.4,370.9355,0.1,1,0.16,B
21.68213,40.3,563.6334,0.1,1,0.16,B
21.68213,40.2,621.2719,0.1,1,0.16,B
21.68213,40.1,413.95575,0.1,1,0.16,B
21.68213,40,569.38995,0.1,1,0.16,B
21.68213,39.9,503.40875,0.1,1,0.16,B
21.68213,39.8,555.4598,0.1,1,0.16,B
21.68213,39.7,570.4706,0.1,1,0.16,B
21.68213,39.6,248.67635,0.1,1,0.16,C
21.68213,39.5,292.35635,0.1,1,0.16,C
21.78213,40.9,895.49457,0.1,1,0.16,A
21.78213,40.8,750.78064,0.1,1,0.16,B
21.78213,40.7,606.2416,0.1,1,0.16,B
21.78213,40.6,745.5918,0.1,1,0.16,B
21.78213,40.5,458.35657,0.1,1,0.16,B
21.78213,40.4,385.69638,0.1,1,0.16,B
21.78213,40.3,504.75455,0.1,1,0.16,B
21.78213,40.2,429.2418,0.1,1,0.16,B
21.78213,40.1,556.9466,0.1,1,0.16,B
21.78213,40,576.71063,0.1,1,0.16,B
21.78213,39.9,470.14807,0.1,1,0.16,B
21.78213,39.8,487.59018,0.1,1,0.16,B
21.78213,39.7,537.6494,0.1,1,0.16,B
21.78213,39.6,392.73895,0.1,1,0.16,B
21.88213,41,900,0.1,1,0.16,A
21.88213,40.9,671.61523,0.1,1,0.16,B
21.88213,40.8,518.6705,0.1,1,0.16,B
21.88213,40.7,441.08984,0.1,1,0.16,B
21.88213,40.6,777.6966,0.1,1,0.16,B
21.88213,40.5,798.341,0.1,1,0.16,B
21.88213,40.4,368.99487,0.1,1,0.16,B
21.88213,40.3,445.04138,0.1,1,0.16,B
21.88213,40.2,450.3618,0.1,1,0.16,B
21.88213,40.1,733.6049,0.1,1,0.16,B
21.88213,40,605.6908,0.1,1,0.16,B
21.88213,39.9,506.23285,0.1,1,0.16,B
21.88213,39.8,558.22363,0.1,1,0.16,B
21.88213,39.7,492.0794,0.1,1,0.16,B
21.88213,39.6,730.24835,0.1,1,0.16,B
21.98213,41.1,649.04944,0.1,1,0.16,B
21.98213,41,824.0521,0.1,1,0.16,A
21.98213,40.9,634.81775,0.1,1,0.16,B
21.98213,40.8,548.8112,0.1,1,0.16,B
21.98213,40.7,725.0529,0.1,1,0.16,B
21.98213,40.6,675.1372,0.1,1,0.16,B
21.98213,40.5,385.57086,0.1,1,0.16,B
21.98213,40.4,750.89355,0.1,1,0.16,B
21.98213,40.3,657.2111,0.1,1,0.16,B
21.98213,40.2,377.50153,0.1,1,0.16,B
21.98213,40.1,525.2925,0.1,1,0.16,B
21.98213,40,443.737,0.1,1,0.16,B
21.98213,39.9,765.07837,0.1,1,0.16,B
21.98213,39.8,609.90045,0.1,1,0.16,B
21.98213,39.7,798.0858,0.1,1,0.16,B
22.08213,41.1,698.8082,0.1,1,0.16,B
22.08213,41,294.20062,0.1,1,0.16,C
22.08213,40.9,406.2919,0.1,1,0.16,B
22.08213,40.8,611.489,0.1,1,0.16,B
22.08213,40.7,500.70972,0.1,1,0.16,B
22.08213,40.6,597.4053,0.1,1,0.16,B
22.08213,40.5,885.4076,0.1,1,0.16,A
22.08213,40.4,674.4105,0.1,1,0.16,B
22.08213,40.3,804.52405,0.1,1,0.16,A
22.08213,40.2,892.82434,0.1,1,0.16,A
22.08213,40.1,646.77515,0.1,1,0.16,B
22.08213,40,475.34348,0.1,1,0.16,B
22.08213,39.9,481.62955,0.1,1,0.16,B
22.08213,39.8,259.38965,0.1,1,0.16,C
22.08213,39.7,445.36252,0.1,1,0.16,B
22.18213,41.1,896.5344,0.1,1,0.16,A
22.18213,41,801.90936,0.1,1,0.16,A
22.18213,40.9,510.44684,0.1,1,0.16,B
22.18213,40.8,228.60574,0.1,1,0.16,C
22.18213,40.7,287.06512,0.1,1,0.16,C
22.18213,40.6,330.36282,0.1,1,0.16,C
22.18213,40.5,492.22992,0.1,1,0.16,B
22.18213,40.4,900,0.1,1,0.16,A
22.18213,40.3,900,0.1,1,0.16,A
22.18213,40.2,879.0146,0.1,1,0.16,A
22.18213,40.1,644.9755,0.1,1,0.16,B
22.18213,40,387.60843,0.1,1,0.16,B
22.18213,39.9,462.4889,0.1,1,0.16,B
22.18213,39.8,516.8336,0.1,1,0.16,B
22.18213,39.7,521.09705,0.1,1,0.16,B
22.28213,41.1,569.64984,0.1,1,0.16,B
22.28213,41,408.78616,0.1,1,0.16,B
22.28213,40.9,823.7852,0.1,1,0.16,A
22.28213,40.8,224.69153,0.1,1,0.16,C
22.28213,40.7,212.61548,0.1,1,0.16,C
22.28213,40.6,205.81346,0.1,1,0.16,C
22.28213,40.5,333.3416,0.1,1,0.16,C
22.28213,40.4,594.51544,0.1,1,0.16,B
22.28213,40.3,727.21765,0.1,1,0.16,B
22.28213,40.2,873.95764,0.1,1,0.16,A
22.28213,40.1,900,0.1,1,0.16,A
22.28213,40,736.58984,0.1,1,0.16,B
22.28213,39.9,693.2274,0.1,1,0.16,B
22.28213,39.8,684.122,0.1,1,0.16,B
22.38213,41,849.56384,0.1,1,0.16,A
22.38213,40.9,824.9864,0.1,1,0.16,A
22.38213,40.8,409.92456,0.1,1,0.16,B
22.38213,40.7,183.96927,0.1,1,0.16,C
22.38213,40.6,207.82304,0.1,1,0.16,C
22.38213,40.5,365.8064,0.1,1,0.16,B
22.38213,40.4,478.29706,0.1,1,0.16,B
22.38213,40.3,402.96313,0.1,1,0.16,B
22.38213,40.2,500.7179,0.1,1,0.16,B
22.38213,40.1,900,0.1,1,0.16,A
22.38213,40,889.4695,0.1,1,0.16,A
22.38213,39.9,899.9174,0.1,1,0.16,A
22.38213,39.8,457.37665,0.1,1,0.16,B
22.48213,40.9,422.7577,0.1,1,0.16,B
22.48213,40.8,393.3471,0.1,1,0.16,B
22.48213,40.7,195.19121,0.1,1,0.16,C
22.48213,40.6,190.28671,0.1,1,0.16,C
22.48213,40.5,435.06403,0.1,1,0.16,B
22.48213,40.4,428.06818,0.1,1,0.16,B
22.48213,40.3,398.21814,0.1,1,0.16,B
22.48213,40.2,293.94482,0.1,1,0.16,C
22.48213,40.1,864.7307,0.1,1,0.16,A
22.48213,40,812.91,0.1,1,0.16,A
22.48213,39.9,900,0.1,1,0.16,A
22.58213,40.8,359.00702,0.1,1,0.16,C
22.58213,40.7,211.02252,0.1,1,0.16,C
22.58213,40.6,196.25533,0.1,1,0.16,C
22.58213,40.5,262.7732,0.1,1,0.16,C
22.58213,40.4,384.78583,0.1,1,0.16,B
22.58213,40.3,268.8064,0.1,1,0.16,C
22.58213,40,796.5897,0.1,1,0.16,B
22.68213,40.7,197.204,0.1,1,0.16,C
22.68213,40.6,206.05305,0.1,1,0.16,C
23.08213,41.3,900,0.1,1,0.16,A
23.18213,41.3,900,0.1,1,0.16,A
23.18213,41.2,401.11386,0.1,1,0.16,B
23.28213,41.3,784.89813,0.1,1,0.16,B
23.28213,41.2,225.00256,0.1,1,0.16,C
23.38213,41.3,732.9933,0.1,1,0.16,B
23.38213,41.2,404.6352,0.1,1,0.16,B
23.38213,41.1,215.43037,0.1,1,0.16,C
23.48213,41.3,519.0054,0.1,1,0.16,B
23.48213,41.2,663.3203,0.1,1,0.16,B
23.48213,41.1,424.38855,0.1,1,0.16,B
23.58213,41.3,649.147,0.1,1,0.16,B
23.58213,41.2,644.9143,0.1,1,0.16,B
23.58213,41.1,579.2587,0.1,1,0.16,B
23.58213,41,197.83527,0.1,1,0.16,C
23.68213,41.2,900,0.1,1,0.16,A
23.68213,41.1,674.9214,0.1,1,0.16,B
23.68213,41,284.1407,0.1,1,0.16,C
23.78213,41.1,706.2539,0.1,1,0.16,B
23.78213,41,386.72586,0.1,1,0.16,B
23.78213,40.9,263.72015,0.1,1,0.16,C
23.88213,41.1,814.409,0.1,1,0.16,A
23.88213,41,510.374,0.1,1,0.16,B
23.88213,40.9,432.1751,0.1,1,0.16,B
23.88213,40.8,623.58765,0.1,1,0.16,B
23.98213,41.1,372.54938,0.1,1,0.16,B
23.98213,41,493.84875,0.1,1,0.16,B
23.98213,40.9,872.01434,0.1,1,0.16,A
24.08213,41,404.35416,0.1,1,0.16,B
26.48213,37.6,551.237,0.1,1,0.16,B
26.78213,37.3,448.12024,0.1,1,0.16,B
26.98213,37,516.0582,0.1,1,0.16,B
20.78213,40.3,743.80493,0.1,1,0.16,B
20.78213,40.2,900,0.1,1,0.16,A
20.88213,40.4,620.8695,0.1,1,0.16,B
20.88213,40.3,884.3366,0.1,1,0.16,A
20.88213,40.2,886.60864,0.1,1,0.16,A
20.88213,40.1,900,0.1,1,0.16,A
20.88213,40,859.0919,0.1,1,0.16,A
20.88213,39.9,808.17426,0.1,1,0.16,A
20.98213,40.5,517.4523,0.1,1,0.16,B
20.98213,40.4,706.0218,0.1,1,0.16,B
20.98213,40.3,767.11487,0.1,1,0.16,B
20.98213,40.2,767.2793,0.1,1,0.16,B
20.98213,40.1,770.80225,0.1,1,0.16,B
20.98213,40,900,0.1,1,0.16,A
20.98213,39.9,850.7575,0.1,1,0.16,A
20.98213,39.8,503.34027,0.1,1,0.16,B
21.08213,40.8,523.9084,0.1,1,0.16,B
21.08213,40.7,900,0.1,1,0.16,A
21.08213,40.6,577.39154,0.1,1,0.16,B
21.08213,40.5,474.4884,0.1,1,0.16,B
21.08213,40.4,607.8467,0.1,1,0.16,B
21.08213,40.3,677.8706,0.1,1,0.16,B
21.08213,39.9,815.5798,0.1,1,0.16,A
21.08213,39.8,506.5797,0.1,1,0.16,B
21.08213,39.7,879.61426,0.1,1,0.16,A
21.08213,39.6,792.888,0.1,1,0.16,B
21.18213,40.8,900,0.1,1,0.16,A
21.18213,40.7,632.8916,0.1,1,0.16,B
21.18213,40.6,900,0.1,1,0.16,A
21.18213,40.5,286.28592,0.1,1,0.16,C
21.18213,40.4,616.36646,0.1,1,0.16,B
21.18213,39.8,543.6219,0.1,1,0.16,B
21.28213,40.8,900,0.1,1,0.16,A
21.28213,40.7,822.32166,0.1,1,0.16,A
21.28213,40.6,813.9122,0.1,1,0.16,A
21.28213,40.5,583.8895,0.1,1,0.16,B
21.28213,40.4,360.71008,0.1,1,0.16,B
21.38213,40.8,865.0132,0.1,1,0.16,A
21.38213,40.7,849.162,0.1,1,0.16,A
21.38213,40.6,900,0.1,1,0.16,A
21.38213,40.5,739.37976,0.1,1,0.16,B
21.38213,40.4,592.3862,0.1,1,0.16,B
21.48213,40.9,252.89792,0.1,1,0.16,C
21.48213,40.8,299.03995,0.1,1,0.16,C
21.48213,40.7,537.0053,0.1,1,0.16,B
21.48213,40.6,815.7541,0.1,1,0.16,A
21.48213,40.5,735.4647,0.1,1,0.16,B
21.58213,39.4,806.47644,0.1,1,0.16,A
22.28213,39.7,333.40298,0.1,1,0.16,C
22.38213,39.7,232.83667,0.1,1,0.16,C
22.48213,39.8,850.7195,0.1,1,0.16,A
22.48213,39.7,197.35114,0.1,1,0.16,C
22.58213,39.9,624.22034,0.1,1,0.16,B
22.58213,39.8,818.5958,0.1,1,0.16,A
22.58213,39.7,495.58817,0.1,1,0.16,B
22.68213,39.9,217.91222,0.1,1,0.16,C
22.68213,39.8,900,0.1,1,0.16,A
22.68213,39.7,743.5196,0.1,1,0.16,B
22.78213,40.7,271.07123,0.1,1,0.16,C
22.78213,40.6,180,0.1,1,0.16,D
22.78213,39.8,900,0.1,1,0.16,A
22.88213,40.7,435.638,0.1,1,0.16,B
22.88213,40.5,504.8228,0.1,1,0.16,B
22.98213,40.6,411.96854,0.1,1,0.16,B
22.98213,40.5,373.86743,0.1,1,0.16,B
22.98213,40.4,386.5524,0.1,1,0.16,B
23.08213,40.5,315.44104,0.1,1,0.16,C
23.08213,40.4,408.82703,0.1,1,0.16,B
23.18213,40.4,451.75662,0.1,1,0.16,B
23.18213,40.3,401.93494,0.1,1,0.16,B
23.28213,40.3,379.71707,0.1,1,0.16,B
23.38213,40.1,307.84894,0.1,1,0.16,C
23.38213,40,541.75867,0.1,1,0.16,B
23.48213,40,489.05917,0.1,1,0.16,B
20.48213,40,606.7392,0.1,1,0.16,B
20.48213,39.9,700.94806,0.1,1,0.16,B
20.58213,40,646.27106,0.1,1,0.16,B
20.58213,39.9,599.3043,0.1,1,0.16,B
20.58213,39.8,326.0719,0.1,1,0.16,C
20.58213,39.7,541.2796,0.1,1,0.16,B
20.68213,40.1,486.7384,0.1,1,0.16,B
20.68213,40,677.1449,0.1,1,0.16,B
20.68213,39.9,772.8522,0.1,1,0.16,B
20.68213,39.8,481.97757,0.1,1,0.16,B
20.68213,39.7,546.89087,0.1,1,0.16,B
20.68213,39.6,900,0.1,1,0.16,A
20.68213,39.5,522.756,0.1,1,0.16,B
20.78213,40.1,669.4208,0.1,1,0.16,B
20.78213,40,900,0.1,1,0.16,A
20.78213,39.9,840.6909,0.1,1,0.16,A
20.78213,39.8,888.4526,0.1,1,0.16,A
20.78213,39.7,412.47894,0.1,1,0.16,B
20.78213,39.6,832.0758,0.1,1,0.16,A
20.78213,39.5,795.5195,0.1,1,0.16,B
20.78213,39.4,818.18304,0.1,1,0.16,A
