lon,lat,slope,geology,vs30
22.58213,40.5,0.0057789,PLEISTOCENE,262.7732
22.58213,40.4,0.02577392,PLEISTOCENE,384.78583
22.58213,40.3,0.006057941,PLEISTOCENE,268.8064
22.58213,40,0.15356174,JURASSIC-TRIASSIC,796.5897
22.68213,41.1,0.09008046,JURASSIC-TRIASSIC,544.26263
22.68213,41,0.02773082,PLEISTOCENE,397.16113
22.68213,40.9,0.014018135,PLEISTOCENE,325.42673
22.68213,40.8,0.03718119,CRETACEOUS,433.86346
22.68213,40.7,0.000893193,PLEISTOCENE,197.204
22.68213,40.6,0.001292191,PLEISTOCENE,206.05305
22.78213,41.3,0.2602675,PRECAMBRIAN,870.23193
22.78213,41.2,0.010157986,PLEISTOCENE,381.35892
22.78213,41.1,0.006514586,PLEISTOCENE,314.5172
22.78213,41,0.006973867,PLEISTOCENE,288.23492
22.78213,40.9,0.035602663,PLEISTOCENE,451.8219
22.78213,40.8,0.0324169,CRETACEOUS,448.776
22.88213,41.3,0.13383752,PLEISTOCENE,743.8723
22.88213,41.2,0.07331586,PRECAMBRIAN,636.9237
22.88213,41.1,0.028011171,PRECAMBRIAN,429.6218
22.88213,41,0.019214155,CENOZOIC,334.5052
22.88213,40.9,0.011758636,CRETACEOUS,321.573
22.98213,41.3,0.19741607,PRECAMBRIAN,892.6283
22.98213,41.2,0.070928685,PRECAMBRIAN,630.0382
22.98213,41.1,0.019501623,PALEOZOIC,367.66232
22.98213,41,0.0457735,PRECAMBRIAN,489.0121
23.08213,41.3,0.35043702,PRECAMBRIAN,900
23.08213,41.2,0.048762135,PRECAMBRIAN,482.02234
23.08213,41.1,0.11224405,PRECAMBRIAN,566.28107
23.18213,41.3,0.33536467,PRECAMBRIAN,900
23.18213,41.2,0.000717193,PLEISTOCENE,401.11386
23.18213,41.1,0.099344246,PRECAMBRIAN,652.04315
23.28213,41.3,0.16821991,PRECAMBRIAN,784.89813
23.28213,41.2,0.001795022,PLEISTOCENE,225.00256
23.28213,41.1,0.005204499,PLEISTOCENE,266.06384
23.28213,41,0.066575244,PRECAMBRIAN,542.6259
23.38213,41.3,0.1205019,PRECAMBRIAN,732.9933
23.38213,41.2,0.025838576,PLEISTOCENE,404.6352
23.38213,41.1,0.001618777,PLEISTOCENE,215.43037
23.38213,41,0.010905396,CRETACEOUS,312.67896
23.38213,40.9,0.0960848,PRECAMBRIAN,658.4231
23.48213,41.3,0.0753822,CRETACEOUS,519.0054
23.48213,41.2,0.1612166,JURASSIC-TRIASSIC,663.3203
23.48213,41.1,0.036630888,PLEISTOCENE,424.38855
23.48213,41,0.000715012,PLEISTOCENE,190.31905
23.48213,40.9,0.04482569,CRETACEOUS,478.62097
23.58213,41.3,0.102968596,JURASSIC-TRIASSIC,649.147
23.58213,41.2,0.13084684,JURASSIC-TRIASSIC,644.9143
23.58213,41.1,0.08205464,CRETACEOUS,579.2587
23.58213,41,0.000539592,PLEISTOCENE,197.83527
23.58213,40.9,0.017918985,PLEISTOCENE,377.0756
23.68213,41.2,0.38454384,PRECAMBRIAN,900
23.68213,41.1,0.12025973,CRETACEOUS,674.9214
23.68213,41,0.007170452,PLEISTOCENE,284.1407
23.68213,40.9,0.010830605,CRETACEOUS,303.141
23.68213,40.8,0.08799976,PRECAMBRIAN,649.7247
23.78213,41.1,0.09596047,PRECAMBRIAN,706.2539
23.78213,41,0.021599555,PLEISTOCENE,386.72586
23.78213,40.9,0.005062415,PLEISTOCENE,263.72015
23.78213,40.8,0.016149042,PALEOZOIC,449.49918
23.88213,41.1,0.14047517,PRECAMBRIAN,814.409
23.88213,41,0.05682598,CRETACEOUS,510.374
23.88213,40.9,0.03830099,CRETACEOUS,432.1751
23.88213,40.8,0.09683852,PLEISTOCENE,623.58765
23.98213,41.1,0.022081066,CRETACEOUS,372.54938
23.98213,41,0.061790165,CRETACEOUS,493.84875
23.98213,40.9,0.21317872,PRECAMBRIAN,872.01434
24.08213,41,0.027587086,PLEISTOCENE,404.35416
25.08213,39.9,0.051905494,CRETACEOUS,557.7844
25.18213,39.9,0.050771154,CRETACEOUS,485.01266
25.28213,39.9,0.017648518,CRETACEOUS,356.67236
25.38213,40,0.023651091,CRETACEOUS,398.08728
25.58213,40.5,0.094331816,PRECAMBRIAN,672.38385
25.58213,40.4,0.16182981,CRETACEOUS,799.0374
25.58213,38.6,0.13578366,PRECAMBRIAN,693.91046
25.88213,39.2,0.040751904,CRETACEOUS,416.5789
25.88213,38.5,0.0702367,PLEISTOCENE,537.9589
25.98213,39.2,0.113632314,CRETACEOUS,631.30554
25.98213,38.5,0.047649078,PLEISTOCENE,547.48645
25.98213,38.4,0.20732081,JURASSIC-TRIASSIC,847.96075
25.98213,38.3,0.07756347,JURASSIC-TRIASSIC,580.6616
25.98213,38.2,0.020628305,JURASSIC-TRIASSIC,428.86414
26.08213,39.3,0.09496313,UNKNOWN,623.9302
26.08213,39.2,0.16104144,CRETACEOUS,763.79346
26.08213,39.1,0.07837862,CRETACEOUS,575.36255
26.08213,38.5,0.14818302,JURASSIC-TRIASSIC,637.07666
26.08213,38.4,0.015143445,JURASSIC-TRIASSIC,619.032
26.08213,38.3,0.119942926,CRETACEOUS,663.1023
26.18213,39.3,0.17319371,CRETACEOUS,760.82947
26.18213,39.2,0.03358848,PLEISTOCENE,381.53314
26.18213,39.1,0.050068345,PLEISTOCENE,476.90933
26.28213,39.3,0.08272271,CRETACEOUS,630.5639
26.28213,39.2,0.050327875,PLEISTOCENE,451.96158
26.28213,39.1,0.117134914,JURASSIC-TRIASSIC,650.8781
26.28213,38.5,0.03195759,UNKNOWN,455.44867
26.38213,39.3,0.026051708,CRETACEOUS,431.9951
26.38213,39.2,0.056095075,JURASSIC-TRIASSIC,494.82663
26.38213,39.1,0.083061434,PALEOZOIC,647.1979
26.38213,39,0.21013838,PALEOZOIC,823.5874
26.48213,39.2,0.086932674,PALEOZOIC,551.84314
26.48213,39,0.07977106,PALEOZOIC,542.1489
26.48213,37.6,0.056637004,UNKNOWN,551.237
26.78213,37.8,0.33165628,PRECAMBRIAN,894.511
26.78213,37.7,0.20688352,PRECAMBRIAN,838.8667
26.78213,37.3,0.0443297,UNKNOWN,448.12024
26.88213,37.7,0.11672014,PLEISTOCENE,640.7099
26.98213,37,0.050631456,JURASSIC-TRIASSIC,516.0582
27.08213,36.8,0.021070616,CENOZOIC,372.84167
27.28213,36.9,0.003307129,PLEISTOCENE,253.02173
20.78213,40.3,0.11968165,JURASSIC-TRIASSIC,743.80493
20.78213,40.2,0.31430164,JURASSIC-TRIASSIC,900
20.88213,40.4,0.0415046,JURASSIC-TRIASSIC,620.8695
20.88213,40.3,0.227249,JURASSIC-TRIASSIC,884.3366
20.88213,40.2,0.16279997,JURASSIC-TRIASSIC,886.60864
20.88213,40.1,0.21909267,JURASSIC-TRIASSIC,900
20.88213,40,0.11602091,JURASSIC-TRIASSIC,859.0919
20.88213,39.9,0.22222388,CRETACEOUS,808.17426
20.98213,40.5,0.060676403,CRETACEOUS,517.4523
20.98213,40.4,0.19070973,CRETACEOUS,706.0218
20.98213,40.3,0.11763326,CRETACEOUS,767.11487
20.98213,40.2,0.18849835,JURASSIC-TRIASSIC,767.2793
20.98213,40.1,0.15886529,JURASSIC-TRIASSIC,770.80225
20.98213,40,0.38130218,JURASSIC-TRIASSIC,900
20.98213,39.9,0.19170041,JURASSIC-TRIASSIC,850.7575
20.98213,39.8,0.07387586,CRETACEOUS,503.34027
21.08213,40.8,0.03706836,PLEISTOCENE,523.9084
21.08213,40.7,0.362112,PLEISTOCENE,900
21.08213,40.6,0.07259133,CRETACEOUS,577.39154
21.08213,40.5,0.06786563,CRETACEOUS,474.4884
21.08213,40.4,0.108961426,CRETACEOUS,607.8467
21.08213,40.3,0.14130521,CRETACEOUS,677.8706
21.08213,39.9,0.3256462,JURASSIC-TRIASSIC,815.5798
21.08213,39.8,0.020227406,JURASSIC-TRIASSIC,506.5797
21.08213,39.7,0.27755278,JURASSIC-TRIASSIC,879.61426
21.08213,39.6,0.1432562,JURASSIC-TRIASSIC,792.888
21.08213,39.5,0.1419612,CRETACEOUS,790.54846
21.08213,39.4,0.21133403,CRETACEOUS,830.37836
21.08213,39.3,0.12095868,CRETACEOUS,592.3577
21.18213,40.8,0.2645394,JURASSIC-TRIASSIC,900
21.18213,40.7,0.014638378,PALEOZOIC,632.8916
21.18213,40.6,0.24214946,JURASSIC-TRIASSIC,900
21.18213,40.5,0.007824832,PLEISTOCENE,286.28592
21.18213,40.4,0.11463173,CRETACEOUS,616.36646
21.18213,39.8,0.033581313,JURASSIC-TRIASSIC,543.6219
21.18213,39.6,0.29010075,JURASSIC-TRIASSIC,775.75635
21.18213,39.5,0.3464738,JURASSIC-TRIASSIC,809.16425
21.18213,39.4,0.033726342,JURASSIC-TRIASSIC,746.0371
21.18213,39.3,0.13243282,CRETACEOUS,627.3247
21.18213,39.2,0.030725567,CRETACEOUS,493.28278
21.28213,40.8,0.2920948,JURASSIC-TRIASSIC,900
21.28213,40.7,0.2545331,PRECAMBRIAN,822.32166
21.28213,40.6,0.19241725,PRECAMBRIAN,813.9122
21.28213,40.5,0.05228471,PRECAMBRIAN,583.8895
21.28213,40.4,0.015828708,PLEISTOCENE,360.71008
21.28213,39.3,0.09833901,CRETACEOUS,554.71716
21.28213,39.2,0.2420447,JURASSIC-TRIASSIC,836.4342
21.38213,40.8,0.14817838,PRECAMBRIAN,865.0132
21.38213,40.7,0.18644096,PRECAMBRIAN,849.162
21.38213,40.6,0.24213834,JURASSIC-TRIASSIC,900
21.38213,40.5,0.12701441,PLEISTOCENE,739.37976
21.38213,40.4,0.07194047,JURASSIC-TRIASSIC,592.3862
21.38213,39.3,0.1327403,JURASSIC-TRIASSIC,897.9314
21.38213,39.2,0.11739686,CRETACEOUS,674.2061
21.48213,40.9,0.001526415,PLEISTOCENE,252.89792
21.48213,40.8,0.005581096,PLEISTOCENE,299.03995
21.48213,40.7,0.07091558,CRETACEOUS,537.0053
21.48213,40.6,0.18654653,PRECAMBRIAN,815.7541
21.48213,40.5,0.21355574,PRECAMBRIAN,735.4647
21.48213,39.3,0.1211283,CRETACEOUS,810.21497
21.58213,39.4,0.1272993,JURASSIC-TRIASSIC,806.47644
21.58213,39.3,0.25356397,JURASSIC-TRIASSIC,900
21.68213,39.4,0.20904996,JURASSIC-TRIASSIC,805.0965
21.68213,39.3,0.1238347,CRETACEOUS,659.5707
21.78213,39.4,0.12654048,CRETACEOUS,679.4583
21.78213,39.3,0.05654436,CRETACEOUS,533.0787
21.78213,39.2,0.05311213,CRETACEOUS,550.7163
21.88213,39.5,0.001285967,PLEISTOCENE,213.38846
21.88213,39.4,0.001285421,PLEISTOCENE,210.9674
21.88213,39.3,0.03486811,CRETACEOUS,534.87537
21.88213,39.2,0.11673852,CRETACEOUS,609.2949
21.98213,39.5,0.001499147,PLEISTOCENE,199.36676
21.98213,39.4,0.001285421,PLEISTOCENE,217.68254
21.98213,39.3,0.005139515,PLEISTOCENE,261.17612
21.98213,39.2,0.18105683,CRETACEOUS,861.0354
21.98213,39.1,0.13310447,CRETACEOUS,662.19025
22.08213,39.5,0.030114979,PLEISTOCENE,355.82385
22.08213,39.4,0.001762982,PLEISTOCENE,219.87567
22.08213,39.3,0.001762587,PLEISTOCENE,224.88779
22.08213,39.2,0.05861826,JURASSIC-TRIASSIC,507.72318
22.08213,39.1,0.09773115,CRETACEOUS,665.5949
22.18213,39.5,0.0740348,PRECAMBRIAN,572.6393
22.18213,39.4,0.001396664,PLEISTOCENE,217.5954
22.18213,39.3,0.001618777,PLEISTOCENE,219.09738
22.18213,39.2,0.001392679,PLEISTOCENE,225.06674
22.28213,39.7,0.006905595,PLEISTOCENE,333.40298
22.28213,39.6,0.004338434,CRETACEOUS,318.12866
22.28213,39.5,0.075380065,PRECAMBRIAN,529.0508
22.28213,39.4,0.030954326,PLEISTOCENE,390.59692
22.28213,39.3,0.001495411,PLEISTOCENE,222.89467
22.38213,39.7,0.002104076,PLEISTOCENE,232.83667
22.38213,39.6,0.013220045,CRETACEOUS,339.83093
22.38213,39.5,0.01564718,PLEISTOCENE,327.63638
22.38213,39.4,0.021180289,CRETACEOUS,399.4715
22.38213,39.3,0.0087454,PLEISTOCENE,317.29202
22.48213,39.8,0.2037152,PRECAMBRIAN,850.7195
22.48213,39.7,0.000884909,PLEISTOCENE,197.35114
22.48213,39.6,0.002140647,PLEISTOCENE,229.06909
22.48213,39.5,0.015050078,CRETACEOUS,343.09183
22.48213,39.4,0.01323768,CRETACEOUS,353.8579
22.48213,39.3,0.02954403,PLEISTOCENE,409.01962
22.48213,39.2,0.0379621,JURASSIC-TRIASSIC,440.25534
22.58213,39.9,0.09600994,PRECAMBRIAN,624.22034
22.58213,39.8,0.16688971,PRECAMBRIAN,818.5958
22.58213,39.7,0.06807902,JURASSIC-TRIASSIC,495.58817
22.58213,39.6,0.002852873,PLEISTOCENE,237.37082
22.58213,39.5,0.016618242,CRETACEOUS,359.522
22.58213,39.4,0.023421735,JURASSIC-TRIASSIC,411.13538
22.58213,39.3,0.019397883,PLEISTOCENE,354.03268
22.68213,39.9,0.001506737,PLEISTOCENE,217.91222
22.68213,39.8,0.29058647,PRECAMBRIAN,900
22.68213,39.7,0.10449879,JURASSIC-TRIASSIC,743.5196
22.68213,39.6,0,PLEISTOCENE,225.82027
22.68213,39.5,0.005299839,PLEISTOCENE,257.25104
22.78213,40.7,0.006514113,PLEISTOCENE,271.07123
22.78213,40.6,0,PLEISTOCENE,180
22.78213,39.8,0.25367224,PRECAMBRIAN,900
22.78213,39.7,0.059535213,JURASSIC-TRIASSIC,484.72748
22.78213,39.6,0.12326451,PRECAMBRIAN,744.9004
22.88213,40.8,0.102498114,PLEISTOCENE,599.2393
22.88213,40.7,0.03446674,CRETACEOUS,435.638
22.88213,40.5,0.027555786,CRETACEOUS,504.8228
22.88213,39.6,0.095436364,PRECAMBRIAN,768.37805
22.98213,40.9,0.033449106,PALEOZOIC,439.62402
22.98213,40.8,0.047439314,CRETACEOUS,458.04633
22.98213,40.7,0.06566374,JURASSIC-TRIASSIC,571.1371
22.98213,40.6,0.023646703,CRETACEOUS,411.96854
22.98213,40.5,0.021688439,PLEISTOCENE,373.86743
22.98213,40.4,0.026730293,CRETACEOUS,386.5524
23.08213,41,0.051923677,PRECAMBRIAN,500.8061
23.08213,40.9,0.047473166,PRECAMBRIAN,492.99097
23.08213,40.8,0.05306209,PLEISTOCENE,507.049
23.08213,40.7,0.003036158,PLEISTOCENE,325.63818
23.08213,40.6,0.07481997,JURASSIC-TRIASSIC,547.81
23.08213,40.5,0.010697985,PLEISTOCENE,315.44104
23.08213,40.4,0.027050078,CRETACEOUS,408.82703
23.18213,41,0.033164572,PRECAMBRIAN,431.04053
23.18213,40.9,0.029978754,PRECAMBRIAN,423.6989
23.18213,40.8,0.049911704,PRECAMBRIAN,480.24374
23.18213,40.7,0.018939309,PLEISTOCENE,383.76703
23.18213,40.6,0.090757824,CRETACEOUS,600.7706
23.18213,40.5,0.08530146,JURASSIC-TRIASSIC,606.3856
23.18213,40.4,0.014213023,JURASSIC-TRIASSIC,451.75662
23.18213,40.3,0.02575712,CRETACEOUS,401.93494
23.28213,40.9,0.03556035,PRECAMBRIAN,456.09814
23.28213,40.8,0.018420333,PRECAMBRIAN,393.36502
23.28213,40.7,0.047195196,PRECAMBRIAN,499.23175
23.28213,40.6,0.04000762,PRECAMBRIAN,487.03064
23.28213,40.5,0.12297054,JURASSIC-TRIASSIC,695.95074
23.28213,40.4,0.07878131,JURASSIC-TRIASSIC,556.85004
23.28213,40.3,0.024709044,PLEISTOCENE,379.71707
23.38213,40.8,0.03131067,PRECAMBRIAN,439.93454
23.38213,40.7,0.045870874,PLEISTOCENE,472.49963
23.38213,40.6,0.08666409,JURASSIC-TRIASSIC,554.0305
23.38213,40.5,0.1337549,CRETACEOUS,724.5194
23.38213,40.4,0.030217173,JURASSIC-TRIASSIC,590.2312
23.38213,40.3,0.023599183,CRETACEOUS,376.61337
23.38213,40.1,0.007387761,CRETACEOUS,307.84894
23.38213,40,0.05037613,UNKNOWN,541.75867
23.48213,40.8,0.020457374,PLEISTOCENE,378.21976
23.48213,40.7,0.18424782,PALEOZOIC,841.7205
23.48213,40.6,0.027054604,CRETACEOUS,398.81995
23.48213,40.5,0.04268229,CRETACEOUS,462.2765
23.48213,40.4,0.012238028,JURASSIC-TRIASSIC,461.6479
23.48213,40.3,0.017610658,JURASSIC-TRIASSIC,400.5025
23.48213,40,0.05345742,CRETACEOUS,489.05917
23.58213,40.8,0.071699455,PALEOZOIC,583.01355
23.58213,40.7,0.05528597,PALEOZOIC,522.95886
23.58213,40.6,0.115040794,PALEOZOIC,639.78864
23.58213,40.5,0.072879024,JURASSIC-TRIASSIC,538.1956
23.58213,40.4,0.0931264,JURASSIC-TRIASSIC,599.15564
23.58213,40.3,0.06717054,PLEISTOCENE,546.5882
23.68213,40.7,0.050532117,PALEOZOIC,492.4976
23.68213,40.6,0.10238399,PRECAMBRIAN,650.11487
23.68213,40.5,0.12909554,PALEOZOIC,636.91736
23.68213,40.4,0.06058371,PRECAMBRIAN,518.2129
23.68213,40.3,0.10050826,PRECAMBRIAN,609.33765
23.68213,40.2,0.031384498,UNKNOWN,490.50482
23.78213,40.5,0.15694603,PALEOZOIC,660.8391
23.78213,40.4,0.17229559,PRECAMBRIAN,757.47455
23.78213,40.1,0.055515517,UNKNOWN,484.96234
23.88213,40.1,0.14490472,JURASSIC-TRIASSIC,727.29297
23.88213,40,0.0540006,CRETACEOUS,459.7602
23.98213,40,0.048721675,CRETACEOUS,511.28152
24.08213,40.3,0.061217904,JURASSIC-TRIASSIC,556.8732
24.18213,40.3,0.04304089,PRECAMBRIAN,580.4597
24.28213,40.2,0.1412516,JURASSIC-TRIASSIC,684.1753
19.68213,39.7,0.1366005,UNKNOWN,723.3439
19.78213,39.7,0.25014377,JURASSIC-TRIASSIC,838.0172
19.78213,39.6,0.14425607,CRETACEOUS,584.8843
19.88213,39.8,0.08858992,CRETACEOUS,607.92
19.88213,39.6,0.028577182,PLEISTOCENE,385.80237
19.88213,39.5,0.037748728,CRETACEOUS,503.85712
20.08213,39.4,0.010394273,PLEISTOCENE,286.75446
20.18213,39.6,0.008558618,UNKNOWN,421.2038
20.18213,39.2,0.08131371,CRETACEOUS,564.6537
20.28213,39.7,0.058728613,CRETACEOUS,573.01733
20.28213,39.6,0.04270637,JURASSIC-TRIASSIC,468.38696
20.28213,39.5,0.17195387,JURASSIC-TRIASSIC,861.93695
20.28213,39.4,0.18447368,JURASSIC-TRIASSIC,886.4178
20.38213,39.9,0.045704424,PLEISTOCENE,514.5684
20.38213,39.7,0.0445207,CRETACEOUS,585.6139
20.38213,39.6,0.13075691,CRETACEOUS,758.1
20.38213,39.5,0.18249394,CRETACEOUS,817.64624
20.38213,39.4,0.025284307,PLEISTOCENE,391.8826
20.38213,39.3,0.24584906,CENOZOIC,900
20.48213,40,0.07884268,CRETACEOUS,606.7392
20.48213,39.9,0.07026038,JURASSIC-TRIASSIC,700.94806
20.48213,39.8,0.055901553,CRETACEOUS,458.43454
20.48213,39.7,0.059365064,CRETACEOUS,448.02414
20.48213,39.6,0.24249789,JURASSIC-TRIASSIC,815.9474
20.48213,39.5,0.3435143,JURASSIC-TRIASSIC,900
20.48213,39.4,0.026493149,PLEISTOCENE,348.59122
20.48213,39.3,0.09951767,PLEISTOCENE,600.957
20.58213,40,0.10333368,PLEISTOCENE,646.27106
20.58213,39.9,0.08743072,PLEISTOCENE,599.3043
20.58213,39.8,0.019427756,PLEISTOCENE,326.0719
20.58213,39.7,0.06704109,CRETACEOUS,541.2796
20.58213,39.6,0.088628836,CRETACEOUS,596.1855
20.58213,39.5,0.17247036,PLEISTOCENE,785.861
20.58213,39.4,0.550284,PLEISTOCENE,900
20.58213,39.3,0.005808782,PLEISTOCENE,267.31927
20.58213,39.2,0.09812104,JURASSIC-TRIASSIC,665.0366
20.68213,40.1,0.06773442,CRETACEOUS,486.7384
20.68213,40,0.13270539,PLEISTOCENE,677.1449
20.68213,39.9,0.15943414,CRETACEOUS,772.8522
20.68213,39.8,0.060764883,CRETACEOUS,481.97757
20.68213,39.7,0.09264169,JURASSIC-TRIASSIC,546.89087
20.68213,39.6,0.3164451,JURASSIC-TRIASSIC,900
20.68213,39.5,0.088410676,CRETACEOUS,522.756
20.68213,39.4,0.21867338,JURASSIC-TRIASSIC,886.0621
20.68213,39.3,0.32803866,JURASSIC-TRIASSIC,900
20.68213,39.2,0.081493095,CRETACEOUS,523.16956
20.68213,39.1,0.035801124,CRETACEOUS,367.09302
20.78213,40.1,0.15532252,JURASSIC-TRIASSIC,669.4208
20.78213,40,0.5282787,CRETACEOUS,900
20.78213,39.9,0.13383554,CRETACEOUS,840.6909
20.78213,39.8,0.31880048,CRETACEOUS,888.4526
