lon,lat,slope,geology,vs30
20.78213,39.7,0.042199474,JURASSIC-TRIASSIC,412.47894
20.78213,39.6,0.2098343,JURASSIC-TRIASSIC,832.0758
20.78213,39.5,0.15015113,JURASSIC-TRIASSIC,795.5195
20.78213,39.4,0.19078751,JURASSIC-TRIASSIC,818.18304
20.78213,39.3,0.040777925,PLEISTOCENE,568.3873
20.78213,39.2,0.13822898,PLEISTOCENE,734.05493
20.78213,39.1,0,PLEISTOCENE,180
20.88213,39.8,0.043325182,CRETACEOUS,463.31644
20.88213,39.7,0.22850817,JURASSIC-TRIASSIC,900
20.88213,39.6,0.027109133,PLEISTOCENE,376.57532
20.88213,39.5,0.0471267,JURASSIC-TRIASSIC,637.5481
20.88213,39.4,0.05567272,CRETACEOUS,597.7567
20.88213,39.3,0.036473397,PLEISTOCENE,582.41547
20.88213,39.2,0.08054976,CRETACEOUS,520.92395
20.88213,39.1,0,PLEISTOCENE,211.73782
20.88213,38.6,0.06547389,UNKNOWN,544.1611
20.98213,39.7,0.102235794,CRETACEOUS,603.4116
20.98213,39.6,0.08408465,CRETACEOUS,699.812
20.98213,39.5,0.10780332,CRETACEOUS,635.292
20.98213,39.4,0.09981476,JURASSIC-TRIASSIC,703.00507
20.98213,39.3,0.39595887,CRETACEOUS,900
20.98213,39.2,0.08068636,CRETACEOUS,592.99756
20.98213,39.1,0.002134125,PLEISTOCENE,228.92584
20.98213,38.9,0.051636867,JURASSIC-TRIASSIC,542.22534
20.98213,38.8,0.22577177,JURASSIC-TRIASSIC,785.94934
20.98213,38.7,0.05587879,JURASSIC-TRIASSIC,584.13336
21.08213,39.2,0.12599444,CRETACEOUS,627.6893
21.08213,39.1,0.037439995,PLEISTOCENE,460.8692
21.08213,38.8,0.07264543,JURASSIC-TRIASSIC,531.69745
21.08213,38.7,0.1796756,JURASSIC-TRIASSIC,828.9158
21.08213,38.6,0.13609305,JURASSIC-TRIASSIC,654.9289
21.18213,39.1,0.10640235,CRETACEOUS,658.22943
21.18213,39,0.10247667,CRETACEOUS,612.962
21.18213,38.9,0.011094543,CRETACEOUS,331.18295
21.18213,38.8,0.10224796,PLEISTOCENE,626.3501
21.18213,38.7,0.02547639,JURASSIC-TRIASSIC,439.50897
21.18213,38.6,0.055309378,JURASSIC-TRIASSIC,532.99255
21.18213,38.5,0.049098644,PLEISTOCENE,467.06207
21.18213,38.4,0.000874803,PLEISTOCENE,235.01645
21.18213,38.3,0.002697962,UNKNOWN,204.11243
21.28213,39.1,0.37784672,JURASSIC-TRIASSIC,900
21.28213,39,0.109800346,CRETACEOUS,613.69574
21.28213,38.9,0.14734198,CRETACEOUS,731.2622
21.28213,38.8,0.062237285,CRETACEOUS,486.0011
21.28213,38.7,0.07136662,CRETACEOUS,553.57904
21.28213,38.6,0.002991557,PLEISTOCENE,224.54474
21.28213,38.5,0.037115138,JURASSIC-TRIASSIC,402.75067
21.28213,38.4,0.002560282,PLEISTOCENE,227.93335
21.28213,38,0.004017785,UNKNOWN,495
21.38213,39.1,0.15214582,JURASSIC-TRIASSIC,835.8155
21.38213,39,0.29569986,JURASSIC-TRIASSIC,861.72797
21.38213,38.9,0.07426779,CRETACEOUS,489.98727
21.38213,38.8,0.14247161,CRETACEOUS,630.88873
21.38213,38.7,0.14899103,CRETACEOUS,700.5956
21.38213,38.6,0.008763113,PLEISTOCENE,288.3739
21.38213,38.5,0.1551754,CRETACEOUS,794.90717
21.38213,38.4,0,PLEISTOCENE,192.73947
21.38213,38.2,0.026440026,JURASSIC-TRIASSIC,418.88205
21.38213,38.1,0.000685728,PLEISTOCENE,220.50583
21.38213,38,0.008962455,CRETACEOUS,303.4552
21.38213,37.9,0.035817627,CRETACEOUS,404.32922
21.48213,39.2,0.261268,JURASSIC-TRIASSIC,900
21.48213,39.1,0.094701566,CRETACEOUS,544.0989
21.48213,39,0.06494317,CRETACEOUS,584.7293
21.48213,38.9,0.102224775,CRETACEOUS,669.1626
21.48213,38.8,0.053146314,CRETACEOUS,626.461
21.48213,38.7,0.08068109,CRETACEOUS,633.4917
21.48213,38.6,0.029656956,PLEISTOCENE,421.38528
21.48213,38.5,0.14069314,CRETACEOUS,794.28516
21.48213,38.4,0.088656716,CRETACEOUS,593.1102
21.48213,38.3,0.003191465,UNKNOWN,390
21.48213,38.1,0.006455628,PLEISTOCENE,273.932
21.48213,38,0.045970358,CRETACEOUS,477.1592
21.48213,37.9,0.002158369,PLEISTOCENE,247.05428
21.48213,37.8,0.028728567,CRETACEOUS,433.40573
21.58213,39.2,0.11867642,JURASSIC-TRIASSIC,741.5489
21.58213,39.1,0.18165879,CRETACEOUS,900
21.58213,39,0.1292025,CRETACEOUS,742.8374
21.58213,38.9,0.36914077,JURASSIC-TRIASSIC,900
21.58213,38.8,0.18573382,JURASSIC-TRIASSIC,844.78406
21.58213,38.7,0.29748994,JURASSIC-TRIASSIC,877.5427
21.58213,38.6,0.10799375,PLEISTOCENE,659.14496
21.58213,38.5,0.13783948,CRETACEOUS,670.83606
21.58213,38.1,0.02424165,CRETACEOUS,382.64453
21.58213,38,0.11386128,JURASSIC-TRIASSIC,593.6791
21.58213,37.9,0.059684727,CRETACEOUS,451.81622
21.58213,37.8,0.071807496,CRETACEOUS,506.4944
21.58213,37.7,0.027650362,CRETACEOUS,490.3341
21.68213,39.2,0.17348248,JURASSIC-TRIASSIC,747.10376
21.68213,39.1,0.13481656,JURASSIC-TRIASSIC,800.09143
21.68213,39,0.027273139,CRETACEOUS,705.6283
21.68213,38.9,0.23156016,JURASSIC-TRIASSIC,898.3451
21.68213,38.8,0.33428085,JURASSIC-TRIASSIC,900
21.68213,38.7,0.25576612,JURASSIC-TRIASSIC,779.67847
21.68213,38.6,0.045465626,JURASSIC-TRIASSIC,575.31964
21.68213,38.1,0.009554894,PLEISTOCENE,308.0606
21.68213,38,0.022109589,CRETACEOUS,436.6398
21.68213,37.9,0.028121205,CRETACEOUS,427.209
21.68213,37.8,0.034707,PLEISTOCENE,442.7744
21.68213,37.7,0.18812583,CRETACEOUS,795.6858
21.68213,37.6,0.041821256,CRETACEOUS,496.9454
21.78213,39.1,0.31763783,CRETACEOUS,814.6254
21.78213,39,0.21443988,CRETACEOUS,900
21.78213,38.9,0.10051813,CRETACEOUS,636.7578
21.78213,38.8,0.27285445,JURASSIC-TRIASSIC,900
21.78213,38.7,0.22464696,CRETACEOUS,818.4998
21.78213,38.6,0.11571035,CRETACEOUS,711.73096
21.78213,38.1,0.09854502,CRETACEOUS,628.4847
21.78213,38,0.12118537,CRETACEOUS,643.5226
21.78213,37.9,0.1263201,JURASSIC-TRIASSIC,807.12103
21.78213,37.8,0.0226977,CRETACEOUS,434.28934
21.78213,37.7,0.021990465,CRETACEOUS,441.22827
21.78213,37.6,0.0508332,CRETACEOUS,474.11285
21.78213,37.5,0.07269134,CRETACEOUS,717.01434
21.88213,39.1,0.13154304,CRETACEOUS,751.7202
21.88213,39,0.1532861,CRETACEOUS,814.9865
21.88213,38.9,0.13982876,CRETACEOUS,736.05945
21.88213,38.8,0.04852181,CRETACEOUS,600.8524
21.88213,38.7,0.16269076,CRETACEOUS,697.406
21.88213,38.6,0.21692577,JURASSIC-TRIASSIC,732.62494
21.88213,38,0.21052293,JURASSIC-TRIASSIC,863.72034
21.88213,37.9,0.35756385,JURASSIC-TRIASSIC,900
21.88213,37.8,0.07008842,JURASSIC-TRIASSIC,507.86072
21.88213,37.7,0.062858544,CRETACEOUS,509.08698
21.88213,37.6,0.02563012,CRETACEOUS,408.6551
21.88213,37.5,0.08276259,CRETACEOUS,615.57935
21.98213,39,0.2150623,CRETACEOUS,803.06104
21.98213,38.9,0.07509337,CRETACEOUS,615.91284
21.98213,38.8,0.12297803,CRETACEOUS,727.9506
21.98213,38.7,0.23169911,CRETACEOUS,771.8737
21.98213,38.6,0.07971436,CRETACEOUS,752.56445
21.98213,38,0.18903719,JURASSIC-TRIASSIC,840.2162
21.98213,37.9,0.09121513,PLEISTOCENE,696.0863
21.98213,37.8,0.12213895,JURASSIC-TRIASSIC,776.6892
21.98213,37.7,0.107395105,JURASSIC-TRIASSIC,618.7761
21.98213,37.6,0.12501135,JURASSIC-TRIASSIC,735.5021
21.98213,37.5,0.20168956,JURASSIC-TRIASSIC,806.6299
21.98213,37.4,0.108418904,JURASSIC-TRIASSIC,620.1849
22.08213,39,0.15511343,CRETACEOUS,765.05676
22.08213,38.9,0.13169497,CRETACEOUS,780.0464
22.08213,38.8,0.0978411,CRETACEOUS,612.84283
22.08213,38.7,0.41739392,CRETACEOUS,900
22.08213,38.6,0.20888917,CRETACEOUS,727.3154
22.08213,38,0.24578893,JURASSIC-TRIASSIC,855.9498
22.08213,37.9,0.20330365,PLEISTOCENE,772.76013
22.08213,37.8,0.17430651,PLEISTOCENE,770.7035
22.08213,37.7,0.09721233,CRETACEOUS,663.70654
22.08213,37.6,0.13645664,CRETACEOUS,667.81055
22.08213,37.5,0.18652104,JURASSIC-TRIASSIC,812.383
22.08213,37.4,0.044557303,PLEISTOCENE,449.58475
22.08213,37.3,0.0436402,JURASSIC-TRIASSIC,522.8207
22.18213,39.1,0.06143102,JURASSIC-TRIASSIC,491.66364
22.18213,39,0.06755896,JURASSIC-TRIASSIC,612.6256
22.18213,38.9,0.017593244,PLEISTOCENE,358.75766
22.18213,38.8,0.20387295,CRETACEOUS,829.6778
22.18213,38.7,0.12444677,CRETACEOUS,724.68604
22.18213,38.6,0.3988719,JURASSIC-TRIASSIC,900
22.18213,38,0.22111802,JURASSIC-TRIASSIC,881.38855
22.18213,37.9,0.19911714,JURASSIC-TRIASSIC,857.35706
22.18213,37.8,0.21786855,PLEISTOCENE,863.3246
22.18213,37.7,0.073941186,CRETACEOUS,550.7872
22.18213,37.6,0.0855858,JURASSIC-TRIASSIC,626.31104
22.18213,37.5,0.095410734,CRETACEOUS,607.99426
22.18213,37.4,0.14604169,CRETACEOUS,728.98474
22.18213,37.3,0.039139774,CRETACEOUS,505.27118
22.18213,37.2,0.09264483,CRETACEOUS,561.1448
22.28213,39.2,0.004973428,PLEISTOCENE,257.44125
22.28213,39.1,0.08091633,JURASSIC-TRIASSIC,553.68823
22.28213,39,0.06494494,JURASSIC-TRIASSIC,536.05566
22.28213,38.9,0.025296917,PLEISTOCENE,383.64514
22.28213,38.8,0.13070863,CRETACEOUS,591.1221
22.28213,38.7,0.08838342,JURASSIC-TRIASSIC,589.07874
22.28213,38.6,0.17618766,JURASSIC-TRIASSIC,876.4049
22.28213,38,0.25532162,PALEOZOIC,819.5431
22.28213,37.9,0.22904345,PLEISTOCENE,900
22.28213,37.8,0.1193451,PLEISTOCENE,645.53125
22.28213,37.7,0.3027183,JURASSIC-TRIASSIC,879.95386
22.28213,37.6,0.28342757,CRETACEOUS,784.978
22.28213,37.5,0.1377036,CRETACEOUS,677.10345
22.28213,37.4,0.019952659,CRETACEOUS,396.92804
22.28213,37.3,0.050538633,CRETACEOUS,504.0325
22.28213,37.2,0.15424883,JURASSIC-TRIASSIC,803.6726
22.38213,39.2,0.069096975,JURASSIC-TRIASSIC,574.99677
22.38213,39.1,0.02928437,JURASSIC-TRIASSIC,368.1402
22.38213,39,0.103219144,JURASSIC-TRIASSIC,568.47015
22.38213,38.9,0.05192412,PLEISTOCENE,505.30295
22.38213,38.8,0.24007405,JURASSIC-TRIASSIC,865.6018
22.38213,38.7,0.065590955,CRETACEOUS,500.16852
22.38213,38.6,0.3043384,CRETACEOUS,900
22.38213,38,0.19459403,CENOZOIC,784.292
22.38213,37.9,0.1745321,PLEISTOCENE,862.68823
22.38213,37.8,0.16980867,JURASSIC-TRIASSIC,769.1911
22.38213,37.7,0.21411465,PLEISTOCENE,828.9404
22.38213,37.6,0.001756225,PLEISTOCENE,260.05566
22.38213,37.5,0.013625294,PLEISTOCENE,299.26804
22.38213,37.4,0.108211175,CRETACEOUS,643.6377
22.38213,37.3,0.06482043,PALEOZOIC,527.5573
22.38213,37.2,0.08987611,JURASSIC-TRIASSIC,587.1102
22.38213,37.1,0.07220056,PALEOZOIC,510.19073
22.38213,37,0.23704134,CRETACEOUS,897.49634
22.38213,36.9,0.24476308,JURASSIC-TRIASSIC,900
22.38213,36.7,0.23686367,JURASSIC-TRIASSIC,888.5043
22.38213,36.6,0.06883397,JURASSIC-TRIASSIC,570.5134
22.38213,36.5,0.022569252,JURASSIC-TRIASSIC,424.31503
22.48213,39.1,0.07906983,JURASSIC-TRIASSIC,568.642
22.48213,39,0.07222218,JURASSIC-TRIASSIC,500.4387
22.48213,38.9,0.09306854,PLEISTOCENE,577.3501
22.48213,38.8,0.056271177,PLEISTOCENE,526.1316
22.48213,38.7,0.038708333,PLEISTOCENE,455.49585
22.48213,38.6,0.50138766,JURASSIC-TRIASSIC,900
22.48213,38,0.1771463,CENOZOIC,851.1928
22.48213,37.9,0.3432359,JURASSIC-TRIASSIC,900
22.48213,37.8,0.21893291,PLEISTOCENE,792.65936
22.48213,37.7,0.16554664,CRETACEOUS,879.24097
22.48213,37.6,0.31402013,JURASSIC-TRIASSIC,824.61096
22.48213,37.5,0.16620697,JURASSIC-TRIASSIC,754.44635
22.48213,37.4,0.19319999,PALEOZOIC,825.6126
22.48213,37.3,0.052157838,JURASSIC-TRIASSIC,487.11456
22.48213,37.2,0.10936931,PALEOZOIC,665.4747
22.48213,37.1,0.045195624,CRETACEOUS,457.12234
22.48213,37,0.029220652,PLEISTOCENE,397.9052
22.48213,36.9,0.13267909,PALEOZOIC,685.7218
22.48213,36.8,0.11816912,PALEOZOIC,605.9453
22.48213,36.7,0.092337735,JURASSIC-TRIASSIC,612.04315
22.48213,36.5,0.21352944,JURASSIC-TRIASSIC,894.5552
22.48213,36.4,0.1068477,JURASSIC-TRIASSIC,611.47546
22.58213,39.2,0.01081429,JURASSIC-TRIASSIC,365.91608
22.58213,39.1,0.12348905,JURASSIC-TRIASSIC,591.96686
22.58213,39,0.1509649,PLEISTOCENE,706.90125
22.58213,38.9,0.037736814,PLEISTOCENE,453.70398
22.58213,38.8,0.07263616,PLEISTOCENE,582.0854
22.58213,38.7,0.12880228,PLEISTOCENE,702.18567
22.58213,38.6,0.17479055,JURASSIC-TRIASSIC,857.41516
22.58213,37.9,0.09360072,CENOZOIC,602.7282
22.58213,37.8,0.17276362,PLEISTOCENE,716.7229
22.58213,37.7,0.1739007,PLEISTOCENE,716.98914
22.58213,37.6,0.24505459,PLEISTOCENE,815.5343
22.58213,37.5,0.057137582,JURASSIC-TRIASSIC,534.45276
22.58213,37.4,0.17809558,CRETACEOUS,823.8292
22.58213,37.3,0.18341619,PALEOZOIC,788.4309
22.58213,37.2,0.20315215,JURASSIC-TRIASSIC,833.5209
22.58213,37.1,0.154992,JURASSIC-TRIASSIC,649.41174
22.58213,37,0.07170114,CRETACEOUS,520.0112
22.58213,36.9,0.054400526,JURASSIC-TRIASSIC,478.1949
22.58213,36.8,0.09060072,JURASSIC-TRIASSIC,580.89
22.68213,39.4,0.040108267,CRETACEOUS,455.84955
22.68213,39.3,0.107541755,JURASSIC-TRIASSIC,557.0997
22.68213,39.2,0.018835,PLEISTOCENE,381.71185
22.68213,39.1,0.1734825,JURASSIC-TRIASSIC,776.6061
22.68213,39,0.21908024,JURASSIC-TRIASSIC,826.9258
22.68213,38.9,0.047461435,PLEISTOCENE,491.1828
22.68213,38.8,0.01710929,PLEISTOCENE,385.4666
22.68213,38.7,0.13195299,JURASSIC-TRIASSIC,814.91797
22.68213,38.6,0.04934584,PLEISTOCENE,489.3831
22.68213,37.9,0.08121516,CENOZOIC,675.3175
22.68213,37.8,0.09625847,PLEISTOCENE,628.84564
22.68213,37.7,0.011037273,CENOZOIC,409.29333
22.68213,37.6,0.2585449,JURASSIC-TRIASSIC,896.31494
22.68213,37.5,0.17129937,JURASSIC-TRIASSIC,769.5943
22.68213,37.4,0.16863249,JURASSIC-TRIASSIC,811.22815
22.68213,37.3,0.123266354,CRETACEOUS,698.4835
22.68213,37.2,0.10287502,JURASSIC-TRIASSIC,728.1295
22.68213,37.1,0.29786837,JURASSIC-TRIASSIC,900
22.68213,37,0.044105846,CRETACEOUS,467.5214
22.68213,36.9,0.027988344,CRETACEOUS,415.44794
22.78213,39.5,0.000883307,PLEISTOCENE,183.05719
22.78213,39.4,0.05247487,PLEISTOCENE,440.35065
22.78213,39.3,0.06496189,PRECAMBRIAN,478.46613
22.78213,39.2,0.011602294,PLEISTOCENE,315.90778
22.78213,39.1,0.04178956,JURASSIC-TRIASSIC,509.96277
22.78213,39,0.046143577,JURASSIC-TRIASSIC,581.1325
22.78213,38.9,0.20145331,JURASSIC-TRIASSIC,823.7312
22.78213,38.7,0.11875991,CRETACEOUS,616.2809
22.78213,38.6,0.006094046,PLEISTOCENE,270.32504
22.78213,38.5,0.033473887,PLEISTOCENE,436.5044
22.78213,38.4,0.43125322,JURASSIC-TRIASSIC,900
22.78213,37.9,0.07942735,CENOZOIC,558.8215
22.78213,37.8,0.02311424,PLEISTOCENE,397.75912
22.78213,37.7,0.19812296,JURASSIC-TRIASSIC,797.9585
22.78213,37.6,0.002263282,PLEISTOCENE,233.01825
22.78213,37.3,0.16254196,JURASSIC-TRIASSIC,735.03345
22.78213,37.2,0.026848944,JURASSIC-TRIASSIC,426.21912
22.78213,37.1,0.09628687,JURASSIC-TRIASSIC,684.5371
22.78213,37,0.17392054,JURASSIC-TRIASSIC,790.27075
22.78213,36.9,0.04236979,JURASSIC-TRIASSIC,463.8573
22.78213,36.8,0.026338091,PLEISTOCENE,393.70508
22.88213,39.5,0.17068462,JURASSIC-TRIASSIC,777.93835
22.88213,39.4,0.036698926,JURASSIC-TRIASSIC,489.52563
22.88213,39.3,0.22268784,JURASSIC-TRIASSIC,855.16943
22.88213,39.1,0.000539592,PLEISTOCENE,306.3084
22.88213,39,0.081527255,JURASSIC-TRIASSIC,555.82654
22.88213,38.7,0.09315415,CRETACEOUS,542.0661
22.88213,38.6,0.063327774,JURASSIC-TRIASSIC,605.57086
22.88213,38.5,0.034830183,PLEISTOCENE,416.7951
22.88213,38.4,0.10481851,CRETACEOUS,772.3277
22.88213,38.3,0.19359934,JURASSIC-TRIASSIC,845.92236
22.88213,37.8,0.039690945,CENOZOIC,454.85745
22.88213,37.7,0.038701918,PLEISTOCENE,432.1051
22.88213,37.6,0.08448341,PLEISTOCENE,536.9719
22.88213,37.2,0.3330028,JURASSIC-TRIASSIC,896.4092
22.88213,37.1,0.22223008,JURASSIC-TRIASSIC,900
22.88213,37,0.030224726,JURASSIC-TRIASSIC,423.60028
22.88213,36.9,0.08598914,JURASSIC-TRIASSIC,684.119
22.88213,36.8,0.00758182,PLEISTOCENE,292.71887
22.88213,36.7,0.15035298,JURASSIC-TRIASSIC,765.3779
22.98213,39.5,0.11605407,JURASSIC-TRIASSIC,672.7519
22.98213,39.4,0.20800698,JURASSIC-TRIASSIC,868.23193
22.98213,39,0.14887063,JURASSIC-TRIASSIC,807.03345
22.98213,38.9,0.11922257,PALEOZOIC,593.9155
22.98213,38.7,0.113859,JURASSIC-TRIASSIC,610.2749
22.98213,38.6,0.04032052,JURASSIC-TRIASSIC,625.4448
22.98213,38.5,0.00175951,PLEISTOCENE,256.6417
22.98213,38.4,0.011043054,PLEISTOCENE,328.6466
22.98213,38.3,0.25192195,JURASSIC-TRIASSIC,900
22.98213,37.8,0.14622863,JURASSIC-TRIASSIC,762.1061
22.98213,37.7,0.10591858,JURASSIC-TRIASSIC,643.7952
22.98213,37.6,0.066085145,JURASSIC-TRIASSIC,530.715
22.98213,37,0.21511434,JURASSIC-TRIASSIC,874.3496
22.98213,36.9,0.102899544,JURASSIC-TRIASSIC,611.61694
22.98213,36.8,0.06445359,JURASSIC-TRIASSIC,618.49835
22.98213,36.7,0.11528124,JURASSIC-TRIASSIC,617.00256
22.98213,36.6,0.10731204,PALEOZOIC,638.4732
22.98213,36.5,0.04630035,JURASSIC-TRIASSIC,522.92444
22.98213,36.3,0.04722325,PALEOZOIC,527.4394
22.98213,36.2,0.01351453,JURASSIC-TRIASSIC,353.9607
23.08213,39.5,0.24308246,PRECAMBRIAN,825
23.08213,39.4,0.28237435,PRECAMBRIAN,900
23.08213,39.1,0.050269764,JURASSIC-TRIASSIC,616.11487
23.08213,38.9,0.13064241,PLEISTOCENE,662.13855
23.08213,38.6,0.032892343,JURASSIC-TRIASSIC,537.2377
23.08213,38.5,0.061612375,PLEISTOCENE,526.17566
23.08213,38.4,0.000874803,PLEISTOCENE,185.65544
23.08213,38.3,0.23171075,JURASSIC-TRIASSIC,874.52234
23.08213,37.8,0.13387698,JURASSIC-TRIASSIC,712.12415
23.08213,37.7,0.038959604,JURASSIC-TRIASSIC,516.3498
23.08213,37.6,0.08881947,JURASSIC-TRIASSIC,604.98145
23.08213,36.8,0.15496282,JURASSIC-TRIASSIC,727.1183
23.08213,36.5,0.25442135,PALEOZOIC,876.8817
23.18213,39.4,0.18740995,PRECAMBRIAN,750
23.18213,39.3,0.0325813,PRECAMBRIAN,512.8355
